2010/01/04,11.60,11.67,11.45,11.53,150691.00,174294192.00
2010/01/05,11.58,12.10,11.50,11.97,314785.00,373106400.00
2010/01/06,11.82,12.35,11.80,12.04,351709.00,427967104.00
2010/01/07,12.03,12.25,11.80,11.93,271612.00,325701248.00
2010/01/08,11.89,12.10,11.66,12.08,178777.00,212610224.00
2010/01/11,12.21,12.77,12.08,12.68,610126.00,763809152.00
2010/01/12,12.70,13.14,12.61,12.89,573498.00,739603392.00
2010/01/13,12.49,13.25,12.41,13.04,591761.00,767547200.00
2010/01/14,13.20,13.78,13.20,13.76,751122.00,1019977792.00
2010/01/15,13.80,14.13,13.36,13.57,516102.00,709405824.00
2010/01/18,13.59,13.77,13.35,13.72,302674.00,410839840.00
2010/01/19,13.82,14.00,13.45,13.58,293684.00,401440736.00
2010/01/20,13.57,13.57,12.55,12.62,397009.00,516437824.00
2010/01/21,12.58,12.95,12.41,12.77,204275.00,260588064.00
2010/01/22,12.60,12.82,12.06,12.50,204344.00,253863376.00
2010/01/25,12.41,12.97,12.30,12.62,219279.00,279783424.00
2010/01/26,12.72,12.84,11.96,12.13,165495.00,203910272.00
2010/01/27,12.20,12.62,12.00,12.20,179766.00,221496992.00
2010/01/28,12.21,12.73,12.11,12.68,188516.00,236414656.00
2010/01/29,12.60,13.20,12.50,13.04,304877.00,397063104.00
2010/02/01,13.09,13.20,12.64,13.12,196239.00,253748704.00
2010/02/02,13.16,13.52,12.00,12.02,355842.00,451519200.00
2010/02/03,11.93,12.16,11.40,12.00,253697.00,301649856.00
2010/02/04,11.95,12.25,11.79,11.94,191783.00,230019920.00
2010/02/05,11.64,12.15,11.55,11.90,132599.00,157813776.00
2010/02/08,11.89,12.04,11.71,11.89,67363.00,80028136.00
2010/02/09,11.90,12.03,11.79,11.87,68172.00,81094792.00
2010/02/10,11.96,12.45,11.90,12.40,140281.00,170331344.00
2010/02/11,12.33,12.44,12.11,12.18,99798.00,122466832.00
2010/02/12,12.23,12.37,12.11,12.29,62634.00,76774736.00
2010/02/22,12.29,12.87,12.21,12.69,151072.00,190968128.00
2010/02/23,12.60,13.12,12.55,13.10,207680.00,267432400.00
2010/02/24,13.05,13.43,12.91,13.39,223075.00,296786560.00
2010/02/25,13.38,13.55,13.27,13.38,167899.00,225013712.00
2010/02/26,13.35,13.58,13.18,13.45,234395.00,314572960.00
2010/03/01,13.40,13.47,13.08,13.20,202003.00,267427808.00
2010/03/02,13.23,13.93,13.00,13.72,414649.00,564877120.00
2010/03/03,13.68,14.05,13.55,13.65,346878.00,477830304.00
2010/03/04,13.65,13.78,12.80,12.90,259246.00,343425408.00
2010/03/05,12.95,13.10,12.69,12.77,170685.00,219674736.00
2010/03/08,12.90,13.05,12.76,12.91,103781.00,134082544.00
2010/03/09,12.90,12.97,12.68,12.83,114964.00,147043728.00
2010/03/10,12.79,13.20,12.70,12.92,159545.00,207425280.00
2010/03/11,12.90,13.12,12.75,12.88,100526.00,129661792.00
2010/03/12,12.82,12.98,12.40,12.50,119856.00,151909472.00
2010/03/15,12.46,12.50,12.05,12.11,160382.00,195308160.00
2010/03/16,12.15,12.35,12.10,12.29,98999.00,121179296.00
2010/03/17,12.37,12.68,12.30,12.66,131275.00,164816432.00
2010/03/18,12.70,12.83,12.48,12.56,138460.00,174903984.00
2010/03/19,12.57,12.84,12.40,12.82,146724.00,185427152.00
2010/03/22,12.80,13.07,12.75,12.98,198210.00,256602000.00
2010/03/23,12.96,13.02,12.60,12.65,149076.00,190127088.00
2010/03/24,12.66,12.98,12.58,12.83,166408.00,212985840.00
2010/03/25,12.80,13.19,12.55,13.15,278382.00,358958464.00
2010/03/26,13.15,13.16,12.85,13.06,190474.00,247952128.00
2010/03/29,13.06,13.17,12.86,12.95,190253.00,246422112.00
2010/03/30,12.96,13.11,12.92,12.98,134599.00,174913824.00
2010/03/31,12.98,12.98,12.71,12.77,178056.00,227514752.00
2010/04/01,12.75,13.05,12.75,12.95,197325.00,254470656.00
2010/04/02,12.96,13.46,12.82,13.29,370821.00,488976544.00
2010/04/06,13.30,13.48,13.12,13.21,209681.00,277737792.00
2010/04/07,13.23,13.58,13.15,13.44,303951.00,406075360.00
2010/04/08,13.37,13.41,13.10,13.17,247920.00,328754112.00
2010/04/09,13.14,13.70,13.14,13.60,422801.00,570997120.00
2010/04/12,13.60,14.03,13.60,13.89,434451.00,602062080.00
2010/04/13,13.93,13.97,13.02,13.53,309000.00,416420416.00
2010/04/14,13.51,14.66,13.42,14.37,740844.00,1052508864.00
2010/04/15,14.35,14.93,14.17,14.68,567358.00,828420352.00
2010/04/16,14.68,15.30,14.43,15.11,511283.00,767018240.00
2010/04/19,14.95,14.97,14.07,14.20,388910.00,569135552.00
2010/04/20,14.22,15.62,14.22,15.62,601621.00,913633664.00
2010/04/21,15.72,16.10,15.47,15.83,497672.00,782627904.00
2010/04/22,15.73,16.02,15.46,15.70,336614.00,528181760.00
2010/04/23,15.55,15.89,14.89,15.00,366075.00,559312512.00
2010/04/26,15.05,15.43,14.62,15.17,261241.00,395174560.00
2010/04/27,15.00,15.20,14.25,14.75,249588.00,364889216.00
2010/04/28,14.52,15.13,14.25,14.31,273876.00,400593664.00
2010/04/29,14.45,14.83,13.45,13.61,283845.00,406015296.00
2010/04/30,13.60,13.92,13.10,13.85,230167.00,312057088.00
2010/05/04,13.58,14.31,13.40,14.21,173926.00,245306432.00
2010/05/05,14.10,14.60,13.94,14.52,202083.00,289928480.00
2010/05/06,14.49,14.57,13.85,13.98,195348.00,277300896.00
2010/05/07,13.45,14.07,13.33,13.53,159625.00,218725936.00
2010/05/10,13.63,14.05,13.11,13.81,212628.00,291152608.00
2010/05/11,14.10,14.18,12.43,12.43,414205.00,537612416.00
2010/05/12,12.10,12.55,11.30,11.67,252121.00,300305504.00
2010/05/13,11.80,12.30,11.30,12.22,225457.00,266484896.00
2010/05/14,12.07,12.43,11.84,12.18,170813.00,208056800.00
2010/05/17,11.90,12.04,10.96,10.98,192709.00,220253408.00
2010/05/18,10.92,11.45,10.40,11.16,185660.00,203249264.00
2010/05/19,11.00,11.45,10.95,11.21,123011.00,137691760.00
2010/05/20,11.09,11.69,11.01,11.19,150660.00,170648992.00
2010/05/24,11.57,12.15,11.40,12.03,263451.00,312984928.00
2010/05/25,11.96,12.45,11.81,12.16,211516.00,256950208.00
2010/05/26,12.15,12.50,11.98,12.11,190755.00,233127136.00
2010/05/27,12.10,12.36,11.81,12.27,139053.00,168855408.00
2010/05/28,12.44,12.52,12.11,12.21,149066.00,183225568.00
2010/05/31,12.25,12.25,11.41,11.44,184961.00,219007200.00
2010/06/01,11.35,11.54,10.80,11.13,214125.00,237819136.00
2010/06/02,11.02,11.40,10.81,11.38,135763.00,150627904.00
2010/06/03,11.43,11.62,11.21,11.29,151777.00,173710736.00
2010/06/04,11.28,11.39,10.92,11.19,160596.00,178757232.00
2010/06/07,10.85,11.04,10.78,10.97,145119.00,158099072.00
2010/06/08,10.99,11.56,10.98,11.36,190420.00,215464608.00
2010/06/09,11.45,11.65,11.20,11.61,168353.00,192770400.00
2010/06/10,11.50,11.93,11.42,11.74,181501.00,213297328.00
2010/06/11,11.88,12.04,11.59,11.64,152759.00,179330608.00
2010/06/17,11.77,12.09,11.72,11.75,194237.00,230878400.00
2010/06/18,11.75,11.84,10.90,11.11,196032.00,220884880.00
2010/06/21,11.12,11.34,10.85,11.33,136151.00,151675152.00
2010/06/22,11.31,11.54,11.25,11.44,101344.00,115570408.00
